01:55:00, 78
01:56:00, 76
01:57:00, 77
01:58:00, 79
01:59:00, 80
02:00:00, 81
02:01:00, 80
02:02:00, 80
02:03:00, 83
02:04:00, 81
02:05:00, 83
02:06:00, 80
02:07:00, 80
02:08:00, 81
02:09:00, 82
02:10:00, 83
02:11:00, 84
02:12:00, 84
02:13:00, 83
02:14:00, 80
02:15:00, 75
02:16:00, 69
02:17:00, 70
02:18:00, 71
02:19:00, 72
02:20:00, 74
02:21:00, 70
02:22:00, 71
02:23:00, 72
02:24:00, 70
02:25:00, 70
02:26:00, 68
02:27:00, 71
02:28:00, 66
02:29:00, 70
02:30:00, 62
02:31:00, 66
02:32:00, 72
02:33:00, 73
02:34:00, 78
02:35:00, 80
02:36:00, 76
02:38:00, 72
02:39:00, 72
02:40:00, 70
02:41:00, 69
02:42:00, 70
02:43:00, 70
02:44:00, 70
02:45:00, 71
02:46:00, 71
02:47:00, 71
02:48:00, 73
02:49:00, 75
02:50:00, 76
02:51:00, 77
02:52:00, 77
02:53:00, 78
02:54:00, 78
02:55:00, 79
02:56:00, 79
02:57:00, 79
02:58:00, 80
02:59:00, 80
03:00:00, 82
03:01:00, 79
03:02:00, 80
03:03:00, 80
03:04:00, 80
03:05:00, 81
03:06:00, 80
03:07:00, 81
03:08:00, 80
03:09:00, 80
03:10:00, 71
03:11:00, 73
03:12:00, 73
03:13:00, 77
03:14:00, 79
03:15:00, 77
03:16:00, 78
03:17:00, 79
03:18:00, 79
03:19:00, 80
03:20:00, 80
03:21:00, 81
03:22:00, 81
03:23:00, 81
03:24:00, 80
03:25:00, 80
03:26:00, 80
03:27:00, 82
03:28:00, 81
03:29:00, 83
03:30:00, 83
03:31:00, 83
03:32:00, 82
03:33:00, 83
03:34:00, 83
03:35:00, 78
03:36:00, 79
03:37:00, 81
03:38:00, 80
03:39:00, 79
03:40:00, 82
03:41:00, 83
03:42:00, 82
03:43:00, 81
03:44:00, 82
03:45:00, 82
03:46:00, 81
03:47:00, 80
03:48:00, 81
03:49:00, 83
03:50:00, 82
03:51:00, 75
03:52:00, 77
03:53:00, 76
03:54:00, 78
03:55:00, 78
03:56:00, 80
03:57:00, 76
03:58:00, 77
03:59:00, 79
04:00:00, 79
04:01:00, 80
04:02:00, 80
04:03:00, 76
04:04:00, 79
04:05:00, 71
04:06:00, 72
04:07:00, 71
04:08:00, 73
04:09:00, 74
04:10:00, 74
04:11:00, 75
04:12:00, 75
04:13:00, 75
04:14:00, 75
04:15:00, 76
04:16:00, 76
04:17:00, 77
04:18:00, 77
04:19:00, 78
04:20:00, 77
04:21:00, 78
04:22:00, 78
04:23:00, 78
04:24:00, 77
04:25:00, 77
04:26:00, 78
04:27:00, 78
04:28:00, 78
04:29:00, 74
04:30:00, 75
04:31:00, 76
04:32:00, 77
04:33:00, 76
04:34:00, 78
04:35:00, 78
04:36:00, 77
04:37:00, 78
04:38:00, 79
04:39:00, 80
04:40:00, 73
04:41:00, 70
04:42:00, 74
04:43:00, 74
04:44:00, 73
04:45:00, 72
04:46:00, 72
04:50:00, 94
04:51:00, 65
04:52:00, 66
04:53:00, 73
04:54:00, 66
04:55:00, 65
04:56:00, 59
04:57:00, 58
04:58:00, 67
04:59:00, 67
05:00:00, 62
05:01:00, 60
05:02:00, 65
05:03:00, 67
05:04:00, 62
05:05:00, 69
05:06:00, 66
05:07:00, 65
05:08:00, 65
05:09:00, 66
05:10:00, 65
05:11:00, 65
05:12:00, 66
05:13:00, 67
05:14:00, 66
05:15:00, 67
05:16:00, 66
05:17:00, 65
05:18:00, 65
05:19:00, 65
05:20:00, 67
05:21:00, 68
05:22:00, 67
05:23:00, 67
05:24:00, 67
05:25:00, 68
05:26:00, 69
05:27:00, 69
05:28:00, 69
05:29:00, 69
05:30:00, 70
05:31:00, 69
05:32:00, 71
05:34:00, 70
05:35:00, 70
05:36:00, 70
05:37:00, 74
05:38:00, 74
05:39:00, 72
05:40:00, 71
05:41:00, 70
05:42:00, 70
05:43:00, 71
05:44:00, 71
05:45:00, 74
05:46:00, 75
05:47:00, 76
05:48:00, 77
05:49:00, 76
05:50:00, 76
05:51:00, 72
05:52:00, 71
05:53:00, 71
05:54:00, 71
05:55:00, 73
05:56:00, 75
05:57:00, 72
05:58:00, 72
06:01:00, 72
06:02:00, 72
06:03:00, 73
06:04:00, 74
06:05:00, 76
06:06:00, 77
06:07:00, 77
06:08:00, 75
06:09:00, 73
06:10:00, 74
06:11:00, 74
06:12:00, 75
06:13:00, 75
06:14:00, 76
06:15:00, 78
06:16:00, 76
06:17:00, 77
06:18:00, 77
06:19:00, 76
06:20:00, 76
06:21:00, 76
06:22:00, 74
06:23:00, 73
06:24:00, 76
06:25:00, 74
06:26:00, 75
06:27:00, 72
06:28:00, 66
06:29:00, 65
06:30:00, 66
06:31:00, 66
06:32:00, 59
06:33:00, 58
06:34:00, 61
06:35:00, 62
06:36:00, 61
06:37:00, 66
06:38:00, 66
06:39:00, 66
06:40:00, 58
06:41:00, 57
06:42:00, 61
06:43:00, 55
06:44:00, 60
06:45:00, 60
06:46:00, 59
06:47:00, 66
06:48:00, 64
06:49:00, 55
06:50:00, 59
06:51:00, 57
06:52:00, 60
06:53:00, 61
06:54:00, 56
06:55:00, 57
06:56:00, 58
06:57:00, 62
06:58:00, 66
06:59:00, 59
07:00:00, 59
07:01:00, 59
07:02:00, 62
07:03:00, 65
07:04:00, 63
07:05:00, 66
07:06:00, 65
07:07:00, 68
07:08:00, 67
07:09:00, 65
07:10:00, 67
07:11:00, 67
07:12:00, 67
07:13:00, 69
07:14:00, 70
07:15:00, 71
07:16:00, 71
07:17:00, 69
07:18:00, 73
07:19:00, 73
07:20:00, 73
07:21:00, 74
07:22:00, 74
07:23:00, 75
07:24:00, 74
07:25:00, 73
07:26:00, 74
07:27:00, 74
07:28:00, 75
07:29:00, 74
07:30:00, 75
07:31:00, 75
07:32:00, 74
07:33:00, 72
07:34:00, 74
07:35:00, 74
07:36:00, 76
07:37:00, 77
07:38:00, 77
07:39:00, 76
07:40:00, 77
07:41:00, 74
07:42:00, 77
07:43:00, 76
07:44:00, 75
07:45:00, 77
07:46:00, 74
07:47:00, 67
07:48:00, 67
07:49:00, 67
07:50:00, 71
07:51:00, 69
07:52:00, 69
07:53:00, 70
07:54:00, 69
07:55:00, 70
07:56:00, 65
07:57:00, 69
07:58:00, 68
07:59:00, 71
08:00:00, 72
08:01:00, 69
08:02:00, 69
08:03:00, 72
08:04:00, 72
08:05:00, 70
08:06:00, 70
08:07:00, 74
08:08:00, 72
08:09:00, 70
08:10:00, 71
08:11:00, 72
08:12:00, 71
08:13:00, 67
08:14:00, 66
08:15:00, 60
08:16:00, 69
08:17:00, 64
08:18:00, 68
08:19:00, 67
08:20:00, 68
08:21:00, 62
08:22:00, 68
08:23:00, 69
08:24:00, 61
08:25:00, 64
08:26:00, 62
08:27:00, 64
08:28:00, 62
08:29:00, 62
08:30:00, 59
08:31:00, 69
08:32:00, 64
08:33:00, 59
08:34:00, 64
08:35:00, 57
08:36:00, 58
08:37:00, 67
08:38:00, 66
08:39:00, 64
08:40:00, 74
08:41:00, 77
08:42:00, 69
08:43:00, 72
08:44:00, 80
08:45:00, 83
08:46:00, 78
08:47:00, 75
08:48:00, 74
08:49:00, 72
08:50:00, 72
08:51:00, 73
08:52:00, 72
08:53:00, 74
08:54:00, 74
08:55:00, 86
08:56:00, 73
08:57:00, 77
08:58:00, 77
08:59:00, 75
09:00:00, 77
09:01:00, 82
09:02:00, 87
09:03:00, 77
09:04:00, 77
09:05:00, 77
09:06:00, 76
09:07:00, 75
09:08:00, 77
09:09:00, 78
09:10:00, 80
09:11:00, 79
09:12:00, 80
09:13:00, 80
09:14:00, 81
09:15:00, 81
09:16:00, 82
09:17:00, 85
09:18:00, 82
09:19:00, 80
09:20:00, 71
09:21:00, 76
09:22:00, 80
09:23:00, 84
09:24:00, 89
09:25:00, 87
09:26:00, 87
09:27:00, 84
09:28:00, 92
09:29:00, 88
09:30:00, 87
09:31:00, 90
09:32:00, 95
09:33:00, 96
09:34:00, 100
09:35:00, 103
09:36:00, 107
09:37:00, 110
09:38:00, 111
09:39:00, 110
09:40:00, 108
09:41:00, 110
09:42:00, 112
09:43:00, 110
09:44:00, 103
09:45:00, 98
09:46:00, 94
09:47:00, 87
09:48:00, 88
09:49:00, 89
09:50:00, 91
09:51:00, 92
09:52:00, 90
09:53:00, 92
09:54:00, 94
09:55:00, 92
09:56:00, 91
09:57:00, 103
09:58:00, 115
09:59:00, 118
10:00:00, 119
10:01:00, 117
10:02:00, 118
10:03:00, 110
10:04:00, 108
10:05:00, 111
10:06:00, 111
10:07:00, 108
10:08:00, 95
10:09:00, 90
10:10:00, 95
10:11:00, 98
10:12:00, 96
10:13:00, 97
10:14:00, 98
10:15:00, 91
10:16:00, 84
10:17:00, 87
10:18:00, 87
10:19:00, 88
10:20:00, 87
10:21:00, 88
10:22:00, 92
10:23:00, 91
10:24:00, 94
10:25:00, 95
10:26:00, 94
10:27:00, 92
10:28:00, 92
10:29:00, 94
10:30:00, 93
10:31:00, 91
10:32:00, 88
10:33:00, 88
10:34:00, 85
10:35:00, 85
10:36:00, 83
10:37:00, 88
10:38:00, 90
10:39:00, 96
10:40:00, 98
10:41:00, 104
10:42:00, 112
10:43:00, 120
10:44:00, 116
10:45:00, 116
10:46:00, 112
10:47:00, 118
10:48:00, 117
10:49:00, 116
10:50:00, 89
10:51:00, 81
10:52:00, 90
10:53:00, 101
10:54:00, 106
10:55:00, 106
10:56:00, 101
10:57:00, 93
10:58:00, 88
10:59:00, 87
11:00:00, 87
11:01:00, 84
11:02:00, 83
11:03:00, 82
11:04:00, 81
11:05:00, 80
11:06:00, 74
11:07:00, 58
11:08:00, 59
11:09:00, 63
11:10:00, 64
11:11:00, 71
11:12:00, 71
11:13:00, 74
11:14:00, 75
11:15:00, 77
11:16:00, 82
11:17:00, 80
11:18:00, 87
11:19:00, 95
11:20:00, 104
11:21:00, 106
11:22:00, 110
11:23:00, 115
11:24:00, 115
11:25:00, 114
11:26:00, 114
11:27:00, 114
11:28:00, 114
11:29:00, 114
11:30:00, 113
11:31:00, 112
11:32:00, 111
11:33:00, 111
11:34:00, 109
11:35:00, 109
11:36:00, 109
11:37:00, 109
11:38:00, 108
11:39:00, 108
11:40:00, 107
11:41:00, 105
11:42:00, 103
11:43:00, 101
11:44:00, 100
11:45:00, 99
11:46:00, 98
11:47:00, 98
11:48:00, 98
11:49:00, 99
11:50:00, 101
11:51:00, 104
11:52:00, 102
11:53:00, 102
11:54:00, 102
11:55:00, 105
11:56:00, 105
11:57:00, 104
11:58:00, 105
11:59:00, 104
12:00:00, 93
12:01:00, 87
12:02:00, 87
12:03:00, 87
12:04:00, 87
12:05:00, 86
12:06:00, 86
12:07:00, 70
12:08:00, 69
12:09:00, 67
12:10:00, 65
12:11:00, 66
12:12:00, 69
12:13:00, 70
12:14:00, 69
12:15:00, 71
12:16:00, 62
12:17:00, 61
12:18:00, 64
12:19:00, 65
12:20:00, 72
12:21:00, 83
12:22:00, 74
12:23:00, 77
12:24:00, 87
12:25:00, 87
12:26:00, 85
12:27:00, 87
12:28:00, 91
12:29:00, 96
12:31:00, 84
12:32:00, 81
12:33:00, 77
12:34:00, 90
12:35:00, 105
12:36:00, 102
12:37:00, 104
12:38:00, 112
12:39:00, 112
12:40:00, 112
12:41:00, 113
12:42:00, 91
12:43:00, 91
12:44:00, 91
12:45:00, 89
12:46:00, 79
12:47:00, 78
12:48:00, 82
12:49:00, 81
12:50:00, 80
12:51:00, 79
12:52:00, 78
12:53:00, 78
12:54:00, 77
12:55:00, 77
12:56:00, 79
12:57:00, 78
12:58:00, 77
12:59:00, 77
13:00:00, 79
13:01:00, 82
13:02:00, 80
13:03:00, 79
13:04:00, 81
13:05:00, 81
13:06:00, 81
13:07:00, 82
13:08:00, 81
13:09:00, 80
13:10:00, 80
13:11:00, 79
13:12:00, 79
13:13:00, 80
13:14:00, 78
13:15:00, 77
13:16:00, 80
13:17:00, 73
13:18:00, 68
13:19:00, 72
13:20:00, 77
13:21:00, 77
13:22:00, 78
13:23:00, 82
13:24:00, 83
13:25:00, 83
13:26:00, 84
13:27:00, 84
13:28:00, 84
13:29:00, 85
13:30:00, 88
13:31:00, 88
13:32:00, 84
13:33:00, 79
13:34:00, 80
13:35:00, 81
13:36:00, 79
13:37:00, 77
13:38:00, 76
13:39:00, 75
13:40:00, 73
13:41:00, 69
13:42:00, 61
13:43:00, 61
13:44:00, 61
13:45:00, 62
13:46:00, 64
13:47:00, 65
13:48:00, 68
13:49:00, 70
13:50:00, 80
13:51:00, 92
13:52:00, 100
13:53:00, 109
13:54:00, 111
13:55:00, 105
13:56:00, 115
13:57:00, 118
13:58:00, 120
13:59:00, 117
14:00:00, 115
14:01:00, 116
14:02:00, 121
14:03:00, 113
14:04:00, 110
14:05:00, 108
14:06:00, 108
14:07:00, 102
14:08:00, 100
14:09:00, 90
14:10:00, 70
14:11:00, 68
14:12:00, 67
14:13:00, 66
14:14:00, 65
14:15:00, 63
14:16:00, 61
14:17:00, 60
14:18:00, 60
14:19:00, 58
14:20:00, 59
14:21:00, 59
14:22:00, 59
14:23:00, 60
14:24:00, 61
14:25:00, 62
14:26:00, 62
14:27:00, 63
14:28:00, 63
14:29:00, 64
14:30:00, 65
14:31:00, 65
14:32:00, 65
14:33:00, 67
14:34:00, 68
14:35:00, 68
14:36:00, 70
14:38:00, 79
14:39:00, 88
14:40:00, 88
14:41:00, 89
14:42:00, 92
14:43:00, 93
14:44:00, 92
14:45:00, 88
14:46:00, 86
14:47:00, 88
14:48:00, 89
14:49:00, 90
14:50:00, 90
14:51:00, 93
14:52:00, 99
14:53:00, 102
14:55:00, 95
14:56:00, 93
14:57:00, 101
14:58:00, 103
14:59:00, 99
15:00:00, 96
15:01:00, 98
15:02:00, 88
15:03:00, 83
15:04:00, 83
15:05:00, 94
15:06:00, 96
15:07:00, 95
15:08:00, 95
15:09:00, 95
15:10:00, 95
15:11:00, 93
15:13:00, 94
15:14:00, 96
15:15:00, 98
15:16:00, 100
15:17:00, 97
15:18:00, 92
15:19:00, 85
15:20:00, 83
15:21:00, 83
15:22:00, 82
15:23:00, 81
15:24:00, 81
15:25:00, 79
15:26:00, 82
15:27:00, 84
15:28:00, 86
15:29:00, 83
15:30:00, 82
15:31:00, 81
15:32:00, 82
15:33:00, 82
15:34:00, 75
15:35:00, 78
15:36:00, 75
15:37:00, 78
15:38:00, 77
15:39:00, 76
15:40:00, 81
15:41:00, 82
15:42:00, 83
15:43:00, 86
15:44:00, 82
15:45:00, 78
15:46:00, 75
15:47:00, 75
15:48:00, 78
15:49:00, 76
15:50:00, 87
15:51:00, 99
15:52:00, 106
15:53:00, 118
15:54:00, 120
15:55:00, 120
15:56:00, 124
15:57:00, 120
15:58:00, 117
15:59:00, 113
16:00:00, 111
16:01:00, 115
16:02:00, 117
16:03:00, 117
16:06:00, 114
16:07:00, 112
16:08:00, 112
16:09:00, 103
16:10:00, 103
16:11:00, 103
16:12:00, 97
16:13:00, 94
16:14:00, 92
16:15:00, 87
16:16:00, 86
16:17:00, 86
16:18:00, 83
16:19:00, 81
16:20:00, 78
16:21:00, 79
16:22:00, 80
16:23:00, 82
16:24:00, 82
16:25:00, 81
16:26:00, 82
16:27:00, 79
16:28:00, 77
16:29:00, 81
16:30:00, 83
16:31:00, 84
16:32:00, 85
16:33:00, 85
16:34:00, 83
16:35:00, 82
16:36:00, 83
16:37:00, 83
16:38:00, 80
16:39:00, 80
16:40:00, 77
16:41:00, 75
16:42:00, 77
16:43:00, 74
16:44:00, 73
16:45:00, 74
16:46:00, 79
16:47:00, 77
16:48:00, 80
16:49:00, 82
16:50:00, 83
16:51:00, 82
16:52:00, 82
16:53:00, 81
16:54:00, 80
16:55:00, 79
16:56:00, 79
16:57:00, 78
16:58:00, 79
16:59:00, 79
17:00:00, 77
17:01:00, 80
17:02:00, 77
17:03:00, 78
17:04:00, 78
17:05:00, 77
17:06:00, 77
17:07:00, 90
17:08:00, 95
17:09:00, 93
17:10:00, 94
17:11:00, 98
17:12:00, 104
17:13:00, 107
17:14:00, 111
17:15:00, 114
17:16:00, 120
17:17:00, 119
17:18:00, 117
17:19:00, 115
17:20:00, 115
17:21:00, 115
17:22:00, 115
17:23:00, 115
17:24:00, 115
17:25:00, 114
17:26:00, 112
17:27:00, 113
17:28:00, 113
17:29:00, 113
17:30:00, 114
17:31:00, 78
17:32:00, 81
17:33:00, 85
17:34:00, 89
17:35:00, 91
17:36:00, 91
17:37:00, 95
17:38:00, 102
17:39:00, 110
17:40:00, 110
17:41:00, 110
17:42:00, 111
17:43:00, 111
17:44:00, 108
17:45:00, 100
17:46:00, 92
17:47:00, 83
17:48:00, 78
17:49:00, 76
17:50:00, 77
17:51:00, 77
17:52:00, 76
17:53:00, 75
17:54:00, 63
17:55:00, 62
17:56:00, 68
17:57:00, 70
17:58:00, 71
17:59:00, 71
18:00:00, 72
18:01:00, 74
18:02:00, 75
18:03:00, 78
18:04:00, 78
18:05:00, 82
18:06:00, 84
18:07:00, 91
18:08:00, 92
18:09:00, 93
18:10:00, 95
18:11:00, 95
18:12:00, 95
18:13:00, 98
18:14:00, 102
18:15:00, 103
18:16:00, 103
18:17:00, 103
18:18:00, 106
18:19:00, 107
18:20:00, 107
18:21:00, 109
18:22:00, 110
18:23:00, 111
18:24:00, 113
18:26:00, 89
18:27:00, 84
18:28:00, 82
18:29:00, 81
18:30:00, 81
18:31:00, 82
18:32:00, 80
18:33:00, 80
18:34:00, 79
18:35:00, 76
18:36:00, 78
18:37:00, 81
18:38:00, 86
18:39:00, 85
18:40:00, 84
18:41:00, 82
18:42:00, 80
18:43:00, 81
18:44:00, 82
18:45:00, 92
18:46:00, 111
18:47:00, 112
18:48:00, 112
18:49:00, 111
18:50:00, 108
18:51:00, 108
18:52:00, 102
18:53:00, 102
18:54:00, 89
18:55:00, 88
18:56:00, 86
18:57:00, 86
18:58:00, 84
18:59:00, 83
19:00:00, 79
19:01:00, 76
19:02:00, 77
19:03:00, 77
19:04:00, 78
19:05:00, 77
19:06:00, 65
19:07:00, 69
19:08:00, 72
19:09:00, 71
19:10:00, 70
19:11:00, 70
19:12:00, 70
19:13:00, 70
19:14:00, 72
19:15:00, 72
19:16:00, 73
19:17:00, 74
19:18:00, 74
19:19:00, 75
19:20:00, 75
19:21:00, 75
19:22:00, 76
19:23:00, 75
19:24:00, 75
19:25:00, 75
19:26:00, 75
19:27:00, 75
19:28:00, 75
19:29:00, 76
19:30:00, 77
19:31:00, 78
19:32:00, 77
19:33:00, 76
19:34:00, 76
19:35:00, 78
19:36:00, 79
19:37:00, 80
19:38:00, 80
19:39:00, 80
19:40:00, 79
19:41:00, 79
19:42:00, 79
19:43:00, 79
19:44:00, 79
19:45:00, 79
19:46:00, 79
19:47:00, 79
19:48:00, 79
19:49:00, 77
19:50:00, 76
19:51:00, 82
19:52:00, 96
19:53:00, 103
19:54:00, 88
19:55:00, 88
19:56:00, 96
19:57:00, 93
19:58:00, 81
19:59:00, 81
20:00:00, 80
20:01:00, 81
20:02:00, 80
20:03:00, 75
20:04:00, 65
20:05:00, 66
20:06:00, 67
20:07:00, 66
20:08:00, 58
20:09:00, 58
20:10:00, 59
20:11:00, 60
20:12:00, 63
20:13:00, 67
20:14:00, 68
20:15:00, 69
20:16:00, 73
20:17:00, 77
20:18:00, 77
20:19:00, 77
20:20:00, 78
20:21:00, 78
20:22:00, 77
20:23:00, 77
20:24:00, 77
20:25:00, 77
20:26:00, 76
20:27:00, 75
20:28:00, 75
20:29:00, 74
20:31:00, 68
20:32:00, 68
20:33:00, 72
20:34:00, 74
20:35:00, 74
20:36:00, 81
20:37:00, 105
20:38:00, 112
20:39:00, 111
20:41:00, 106
20:42:00, 108
20:43:00, 104
20:44:00, 98
20:45:00, 91
20:46:00, 93
20:47:00, 97
20:48:00, 102
20:49:00, 105
20:50:00, 103
20:51:00, 103
20:52:00, 107
20:53:00, 108
20:54:00, 102
20:55:00, 96
20:56:00, 92
20:57:00, 92
20:58:00, 92
20:59:00, 92
21:00:00, 89
21:01:00, 89
21:02:00, 89
21:03:00, 85
21:04:00, 84
21:05:00, 86
21:06:00, 94
21:07:00, 95
21:08:00, 91
21:09:00, 86
21:10:00, 81
21:11:00, 80
21:12:00, 82
21:13:00, 80
21:14:00, 76
21:15:00, 75
21:16:00, 74
21:17:00, 77
21:18:00, 88
21:19:00, 92
21:20:00, 97
21:21:00, 103
21:22:00, 102
21:23:00, 99
21:24:00, 94
21:25:00, 92
21:26:00, 84
21:27:00, 82
21:28:00, 80
21:29:00, 79
21:30:00, 77
21:31:00, 77
21:32:00, 78
21:33:00, 77
21:34:00, 75
21:35:00, 73
21:36:00, 73
21:37:00, 72
21:38:00, 73
21:39:00, 73
21:40:00, 74
21:41:00, 75
21:42:00, 75
21:43:00, 75
21:44:00, 77
21:45:00, 75
21:46:00, 73
21:47:00, 73
21:48:00, 75
21:49:00, 80
21:50:00, 94
21:51:00, 109
21:52:00, 116
21:53:00, 120
21:54:00, 121
21:55:00, 120
21:56:00, 121
21:57:00, 123
21:58:00, 119
21:59:00, 116
22:00:00, 118
22:01:00, 118
22:02:00, 114
22:03:00, 114
22:04:00, 115
22:05:00, 113
22:06:00, 112
22:07:00, 112
22:08:00, 115
22:09:00, 113
22:10:00, 112
22:11:00, 111
22:12:00, 114
22:13:00, 114
22:14:00, 114
22:15:00, 116
22:16:00, 113
22:17:00, 112
22:18:00, 111
22:19:00, 108
22:20:00, 108
22:21:00, 107
22:22:00, 105
22:23:00, 109
22:24:00, 111
22:25:00, 113
22:37:00, 103
22:38:00, 108
22:39:00, 113
22:40:00, 113
22:41:00, 115
23:00:00, 116
23:01:00, 114
23:02:00, 110
23:03:00, 98
23:04:00, 94
23:05:00, 76
23:06:00, 64
23:07:00, 66
23:08:00, 65
23:09:00, 67
23:10:00, 71
23:11:00, 69
23:12:00, 71
23:13:00, 70
23:14:00, 72
23:15:00, 74
23:16:00, 73
23:17:00, 72
23:18:00, 71
23:19:00, 69
23:20:00, 70
23:21:00, 71
23:22:00, 68
23:23:00, 68
23:24:00, 70
23:25:00, 71
23:26:00, 72
23:27:00, 71
23:28:00, 70
23:29:00, 78
23:30:00, 79
23:31:00, 80
23:32:00, 79
23:33:00, 79
23:34:00, 84
23:35:00, 86
23:36:00, 80
23:37:00, 79
23:38:00, 78
23:39:00, 76
23:40:00, 77
23:41:00, 77
23:42:00, 77
23:43:00, 73
23:44:00, 77
23:45:00, 76
23:46:00, 78
23:47:00, 79
23:48:00, 79
23:49:00, 74
23:50:00, 71
23:51:00, 69
23:52:00, 70
23:53:00, 70
23:54:00, 70
23:55:00, 70
23:56:00, 63
23:57:00, 66
23:58:00, 66
23:59:00, 67
